華信航空,AE991,TPE,XMN,2024-10-28,2024-10-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-10-29,2024-10-29,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-10-30,2024-10-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-10-31,2024-10-31,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-01,2024-11-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-02,2024-11-02,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-03,2024-11-03,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-10-28,2024-10-28,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-10-29,2024-10-29,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-10-30,2024-10-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-10-31,2024-10-31,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-01,2024-11-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-02,2024-11-02,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-03,2024-11-03,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-11-04,2024-11-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-05,2024-11-05,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-06,2024-11-06,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-07,2024-11-07,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-08,2024-11-08,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-09,2024-11-09,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-10,2024-11-10,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-11-04,2024-11-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-05,2024-11-05,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-06,2024-11-06,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-07,2024-11-07,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-08,2024-11-08,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-09,2024-11-09,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-10,2024-11-10,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-11-11,2024-11-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-12,2024-11-12,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-13,2024-11-13,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-14,2024-11-14,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-15,2024-11-15,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-16,2024-11-16,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-17,2024-11-17,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-11-11,2024-11-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-12,2024-11-12,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-13,2024-11-13,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-14,2024-11-14,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-15,2024-11-15,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-16,2024-11-16,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-17,2024-11-17,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-11-18,2024-11-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-19,2024-11-19,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-20,2024-11-20,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-21,2024-11-21,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-22,2024-11-22,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-23,2024-11-23,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-24,2024-11-24,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-11-18,2024-11-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-19,2024-11-19,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-20,2024-11-20,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-21,2024-11-21,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-22,2024-11-22,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-23,2024-11-23,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-24,2024-11-24,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-11-25,2024-11-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-26,2024-11-26,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-27,2024-11-27,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-28,2024-11-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-29,2024-11-29,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-11-30,2024-11-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-01,2024-12-01,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-11-25,2024-11-25,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-26,2024-11-26,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-27,2024-11-27,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-28,2024-11-28,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-29,2024-11-29,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-11-30,2024-11-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-01,2024-12-01,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-12-02,2024-12-02,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-03,2024-12-03,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-04,2024-12-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-05,2024-12-05,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-06,2024-12-06,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-07,2024-12-07,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-08,2024-12-08,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-12-02,2024-12-02,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-03,2024-12-03,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-04,2024-12-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-05,2024-12-05,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-06,2024-12-06,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-07,2024-12-07,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-08,2024-12-08,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-12-09,2024-12-09,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-10,2024-12-10,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-11,2024-12-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-12,2024-12-12,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-13,2024-12-13,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-14,2024-12-14,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-15,2024-12-15,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-12-09,2024-12-09,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-10,2024-12-10,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-11,2024-12-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-12,2024-12-12,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-13,2024-12-13,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-14,2024-12-14,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-15,2024-12-15,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-12-16,2024-12-16,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-17,2024-12-17,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-18,2024-12-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-19,2024-12-19,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-20,2024-12-20,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-21,2024-12-21,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-22,2024-12-22,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-12-16,2024-12-16,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-17,2024-12-17,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-18,2024-12-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-19,2024-12-19,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-20,2024-12-20,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-21,2024-12-21,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-22,2024-12-22,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-12-23,2024-12-23,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-24,2024-12-24,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-25,2024-12-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-26,2024-12-26,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-27,2024-12-27,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-28,2024-12-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-29,2024-12-29,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-12-23,2024-12-23,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-24,2024-12-24,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-25,2024-12-25,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-26,2024-12-26,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-27,2024-12-27,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-28,2024-12-28,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-29,2024-12-29,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2024-12-30,2024-12-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2024-12-31,2024-12-31,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-01,2025-01-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-02,2025-01-02,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-03,2025-01-03,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-04,2025-01-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-05,2025-01-05,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2024-12-30,2024-12-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2024-12-31,2024-12-31,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-01,2025-01-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-02,2025-01-02,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-03,2025-01-03,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-04,2025-01-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-05,2025-01-05,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-01-06,2025-01-06,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-07,2025-01-07,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-08,2025-01-08,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-09,2025-01-09,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-10,2025-01-10,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-11,2025-01-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-12,2025-01-12,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-01-06,2025-01-06,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-07,2025-01-07,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-08,2025-01-08,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-09,2025-01-09,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-10,2025-01-10,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-11,2025-01-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-12,2025-01-12,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-01-13,2025-01-13,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-14,2025-01-14,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-15,2025-01-15,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-16,2025-01-16,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-17,2025-01-17,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-18,2025-01-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-19,2025-01-19,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-01-13,2025-01-13,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-14,2025-01-14,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-15,2025-01-15,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-16,2025-01-16,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-17,2025-01-17,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-18,2025-01-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-19,2025-01-19,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-01-20,2025-01-20,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-21,2025-01-21,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-22,2025-01-22,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-23,2025-01-23,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-24,2025-01-24,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-25,2025-01-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-26,2025-01-26,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-01-20,2025-01-20,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-21,2025-01-21,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-22,2025-01-22,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-23,2025-01-23,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-24,2025-01-24,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-25,2025-01-25,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-26,2025-01-26,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-01-27,2025-01-27,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-28,2025-01-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-29,2025-01-29,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-30,2025-01-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-01-31,2025-01-31,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-01,2025-02-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-02,2025-02-02,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-01-27,2025-01-27,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-28,2025-01-28,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-29,2025-01-29,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-30,2025-01-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-01-31,2025-01-31,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-01,2025-02-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-02,2025-02-02,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-02-03,2025-02-03,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-04,2025-02-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-05,2025-02-05,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-06,2025-02-06,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-07,2025-02-07,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-08,2025-02-08,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-09,2025-02-09,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-02-03,2025-02-03,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-04,2025-02-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-05,2025-02-05,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-06,2025-02-06,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-07,2025-02-07,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-08,2025-02-08,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-09,2025-02-09,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-02-10,2025-02-10,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-11,2025-02-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-12,2025-02-12,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-13,2025-02-13,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-14,2025-02-14,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-15,2025-02-15,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-16,2025-02-16,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-02-10,2025-02-10,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-11,2025-02-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-12,2025-02-12,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-13,2025-02-13,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-14,2025-02-14,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-15,2025-02-15,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-16,2025-02-16,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-02-17,2025-02-17,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-18,2025-02-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-19,2025-02-19,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-20,2025-02-20,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-21,2025-02-21,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-22,2025-02-22,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-23,2025-02-23,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-02-17,2025-02-17,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-18,2025-02-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-19,2025-02-19,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-20,2025-02-20,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-21,2025-02-21,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-22,2025-02-22,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-23,2025-02-23,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-02-24,2025-02-24,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-25,2025-02-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-26,2025-02-26,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-27,2025-02-27,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-02-28,2025-02-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-03-01,2025-03-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-03-02,2025-03-02,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-02-24,2025-02-24,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-02-25,2025-02-25,11:35,13:20,14461,6944,12,190
