華信航空,AE991,TPE,XMN,2024-10-28,2024-10-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-04,2025-07-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-05,2025-07-05,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-06,2025-07-06,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-06-30,2025-06-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-01,2025-07-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-02,2025-07-02,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-03,2025-07-03,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-04,2025-07-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-05,2025-07-05,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-06,2025-07-06,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-07-07,2025-07-07,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-08,2025-07-08,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-09,2025-07-09,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-10,2025-07-10,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-11,2025-07-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-12,2025-07-12,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-13,2025-07-13,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-07-07,2025-07-07,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-08,2025-07-08,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-09,2025-07-09,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-10,2025-07-10,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-11,2025-07-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-12,2025-07-12,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-13,2025-07-13,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-07-14,2025-07-14,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-15,2025-07-15,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-16,2025-07-16,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-17,2025-07-17,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-18,2025-07-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-19,2025-07-19,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-20,2025-07-20,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-07-14,2025-07-14,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-15,2025-07-15,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-16,2025-07-16,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-17,2025-07-17,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-18,2025-07-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-19,2025-07-19,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-20,2025-07-20,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-07-21,2025-07-21,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-22,2025-07-22,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-23,2025-07-23,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-24,2025-07-24,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-25,2025-07-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-26,2025-07-26,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-27,2025-07-27,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-07-21,2025-07-21,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-22,2025-07-22,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-23,2025-07-23,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-24,2025-07-24,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-25,2025-07-25,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-26,2025-07-26,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-27,2025-07-27,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-07-28,2025-07-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-29,2025-07-29,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-30,2025-07-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-07-31,2025-07-31,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-01,2025-08-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-02,2025-08-02,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-03,2025-08-03,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-07-28,2025-07-28,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-29,2025-07-29,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-30,2025-07-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-07-31,2025-07-31,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-01,2025-08-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-02,2025-08-02,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-03,2025-08-03,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-08-04,2025-08-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-05,2025-08-05,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-06,2025-08-06,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-07,2025-08-07,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-08,2025-08-08,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-09,2025-08-09,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-10,2025-08-10,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-08-04,2025-08-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-05,2025-08-05,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-06,2025-08-06,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-07,2025-08-07,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-08,2025-08-08,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-09,2025-08-09,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-10,2025-08-10,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-08-11,2025-08-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-12,2025-08-12,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-13,2025-08-13,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-14,2025-08-14,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-15,2025-08-15,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-16,2025-08-16,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-17,2025-08-17,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-08-11,2025-08-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-12,2025-08-12,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-13,2025-08-13,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-14,2025-08-14,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-15,2025-08-15,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-16,2025-08-16,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-17,2025-08-17,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-08-18,2025-08-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-19,2025-08-19,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-20,2025-08-20,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-21,2025-08-21,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-22,2025-08-22,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-23,2025-08-23,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-24,2025-08-24,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-08-18,2025-08-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-19,2025-08-19,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-20,2025-08-20,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-21,2025-08-21,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-22,2025-08-22,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-23,2025-08-23,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-24,2025-08-24,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-08-25,2025-08-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-26,2025-08-26,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-27,2025-08-27,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-28,2025-08-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-29,2025-08-29,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-30,2025-08-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-08-31,2025-08-31,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-08-25,2025-08-25,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-26,2025-08-26,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-27,2025-08-27,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-28,2025-08-28,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-29,2025-08-29,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-30,2025-08-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-08-31,2025-08-31,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-09-01,2025-09-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-02,2025-09-02,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-03,2025-09-03,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-04,2025-09-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-05,2025-09-05,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-06,2025-09-06,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-07,2025-09-07,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-09-01,2025-09-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-02,2025-09-02,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-03,2025-09-03,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-04,2025-09-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-05,2025-09-05,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-06,2025-09-06,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-07,2025-09-07,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-09-08,2025-09-08,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-09,2025-09-09,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-10,2025-09-10,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-11,2025-09-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-12,2025-09-12,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-13,2025-09-13,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-14,2025-09-14,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-09-08,2025-09-08,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-09,2025-09-09,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-10,2025-09-10,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-11,2025-09-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-12,2025-09-12,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-13,2025-09-13,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-14,2025-09-14,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-09-15,2025-09-15,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-16,2025-09-16,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-17,2025-09-17,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-18,2025-09-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-19,2025-09-19,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-20,2025-09-20,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-21,2025-09-21,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-09-15,2025-09-15,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-16,2025-09-16,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-17,2025-09-17,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-18,2025-09-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-19,2025-09-19,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-20,2025-09-20,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-21,2025-09-21,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-09-22,2025-09-22,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-23,2025-09-23,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-24,2025-09-24,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-25,2025-09-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-26,2025-09-26,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-27,2025-09-27,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-28,2025-09-28,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-09-22,2025-09-22,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-23,2025-09-23,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-24,2025-09-24,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-25,2025-09-25,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-26,2025-09-26,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-27,2025-09-27,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-28,2025-09-28,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-09-29,2025-09-29,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-09-30,2025-09-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-01,2025-10-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-02,2025-10-02,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-03,2025-10-03,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-04,2025-10-04,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-05,2025-10-05,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-09-29,2025-09-29,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-09-30,2025-09-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-01,2025-10-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-02,2025-10-02,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-03,2025-10-03,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-04,2025-10-04,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-05,2025-10-05,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-10-06,2025-10-06,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-07,2025-10-07,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-08,2025-10-08,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-09,2025-10-09,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-10,2025-10-10,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-11,2025-10-11,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-12,2025-10-12,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-10-06,2025-10-06,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-07,2025-10-07,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-08,2025-10-08,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-09,2025-10-09,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-10,2025-10-10,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-11,2025-10-11,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-12,2025-10-12,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-10-13,2025-10-13,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-14,2025-10-14,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-15,2025-10-15,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-16,2025-10-16,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-17,2025-10-17,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-18,2025-10-18,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-19,2025-10-19,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-10-13,2025-10-13,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-14,2025-10-14,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-15,2025-10-15,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-16,2025-10-16,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-17,2025-10-17,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-18,2025-10-18,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-19,2025-10-19,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-10-20,2025-10-20,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-21,2025-10-21,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-22,2025-10-22,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-23,2025-10-23,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-24,2025-10-24,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-25,2025-10-25,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-26,2025-10-26,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-10-20,2025-10-20,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-21,2025-10-21,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-22,2025-10-22,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-23,2025-10-23,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-24,2025-10-24,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-25,2025-10-25,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-26,2025-10-26,11:35,13:20,14461,6944,12,190
華信航空,AE991,TPE,XMN,2025-10-27,2025-10-27,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-28,2025-10-28,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-29,2025-10-29,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-30,2025-10-30,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-10-31,2025-10-31,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-11-01,2025-11-01,08:45,10:30,14555,7038,12,190
華信航空,AE991,TPE,XMN,2025-11-02,2025-11-02,08:45,10:30,14555,7038,12,190
華信航空,AE992,XMN,TPE,2025-10-27,2025-10-27,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-28,2025-10-28,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-29,2025-10-29,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-30,2025-10-30,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-10-31,2025-10-31,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-11-01,2025-11-01,11:35,13:20,14461,6944,12,190
華信航空,AE992,XMN,TPE,2025-11-02,2025-11-02,11:35,13:20,14461,6944,12,190
