易斯達航空,ZE881,ICN ,TPE,2024-10-28,2024-10-28,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-10-30,2024-10-30,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-01,2024-11-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-03,2024-11-03,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-06,2024-11-06,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-08,2024-11-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-10,2024-11-10,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-13,2024-11-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-13,2024-11-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-15,2024-11-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-17,2024-11-17,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-20,2024-11-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-20,2024-11-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-22,2024-11-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-24,2024-11-24,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-27,2024-11-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-27,2024-11-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-11-29,2024-11-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-01,2024-12-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-04,2024-12-04,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-04,2024-12-04,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-06,2024-12-06,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-08,2024-12-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-11,2024-12-11,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-11,2024-12-11,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-13,2024-12-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-15,2024-12-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-18,2024-12-18,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-18,2024-12-18,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-20,2024-12-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-22,2024-12-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-25,2024-12-25,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-25,2024-12-25,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-27,2024-12-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2024-12-29,2024-12-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-01,2025-01-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-01,2025-01-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-03,2025-01-03,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-05,2025-01-05,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-08,2025-01-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-08,2025-01-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-10,2025-01-10,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-12,2025-01-12,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-15,2025-01-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-15,2025-01-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-17,2025-01-17,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-19,2025-01-19,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-22,2025-01-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-22,2025-01-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-24,2025-01-24,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-26,2025-01-26,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-29,2025-01-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-29,2025-01-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-01-31,2025-01-31,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-02,2025-02-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-05,2025-02-05,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-05,2025-02-05,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-07,2025-02-07,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-09,2025-02-09,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-12,2025-02-12,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-12,2025-02-12,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-14,2025-02-14,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-16,2025-02-16,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-19,2025-02-19,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-19,2025-02-19,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-21,2025-02-21,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-23,2025-02-23,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-26,2025-02-26,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-26,2025-02-26,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-02-28,2025-02-28,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-02,2025-03-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-05,2025-03-05,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-05,2025-03-05,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-07,2025-03-07,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-09,2025-03-09,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-12,2025-03-12,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-12,2025-03-12,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-14,2025-03-14,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-16,2025-03-16,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-19,2025-03-19,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-19,2025-03-19,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-21,2025-03-21,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-23,2025-03-23,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-26,2025-03-26,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-26,2025-03-26,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-28,2025-03-28,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-03-30,2025-03-30,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-02,2025-04-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-02,2025-04-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-04,2025-04-04,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-06,2025-04-06,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-09,2025-04-09,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-09,2025-04-09,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-11,2025-04-11,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-13,2025-04-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-16,2025-04-16,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-16,2025-04-16,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-18,2025-04-18,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-20,2025-04-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-23,2025-04-23,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-23,2025-04-23,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-25,2025-04-25,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-27,2025-04-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-30,2025-04-30,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-04-30,2025-04-30,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-02,2025-05-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-04,2025-05-04,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-07,2025-05-07,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-07,2025-05-07,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-09,2025-05-09,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-11,2025-05-11,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-14,2025-05-14,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-14,2025-05-14,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-16,2025-05-16,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-18,2025-05-18,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-21,2025-05-21,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-21,2025-05-21,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-23,2025-05-23,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-25,2025-05-25,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-28,2025-05-28,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-28,2025-05-28,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-05-30,2025-05-30,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-01,2025-06-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-04,2025-06-04,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-04,2025-06-04,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-06,2025-06-06,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-08,2025-06-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-11,2025-06-11,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-11,2025-06-11,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-13,2025-06-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-15,2025-06-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-18,2025-06-18,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-18,2025-06-18,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-20,2025-06-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-22,2025-06-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-25,2025-06-25,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-25,2025-06-25,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-27,2025-06-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-06-29,2025-06-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-02,2025-07-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-02,2025-07-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-04,2025-07-04,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-06,2025-07-06,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-09,2025-07-09,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-09,2025-07-09,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-11,2025-07-11,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-13,2025-07-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-16,2025-07-16,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-16,2025-07-16,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-18,2025-07-18,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-20,2025-07-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-23,2025-07-23,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-23,2025-07-23,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-25,2025-07-25,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-27,2025-07-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-30,2025-07-30,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-07-30,2025-07-30,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-01,2025-08-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-03,2025-08-03,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-06,2025-08-06,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-06,2025-08-06,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-08,2025-08-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-10,2025-08-10,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-13,2025-08-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-13,2025-08-13,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-15,2025-08-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-17,2025-08-17,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-20,2025-08-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-20,2025-08-20,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-22,2025-08-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-24,2025-08-24,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-27,2025-08-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-27,2025-08-27,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-29,2025-08-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-08-31,2025-08-31,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-03,2025-09-03,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-03,2025-09-03,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-05,2025-09-05,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-07,2025-09-07,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-10,2025-09-10,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-10,2025-09-10,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-12,2025-09-12,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-14,2025-09-14,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-17,2025-09-17,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-17,2025-09-17,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-19,2025-09-19,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-21,2025-09-21,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-24,2025-09-24,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-24,2025-09-24,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-26,2025-09-26,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-09-28,2025-09-28,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-01,2025-10-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-01,2025-10-01,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-03,2025-10-03,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-05,2025-10-05,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-08,2025-10-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-08,2025-10-08,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-10,2025-10-10,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-12,2025-10-12,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-15,2025-10-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-15,2025-10-15,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-17,2025-10-17,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-19,2025-10-19,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-22,2025-10-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-22,2025-10-22,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-24,2025-10-24,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-26,2025-10-26,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-29,2025-10-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-29,2025-10-29,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-10-31,2025-10-31,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-11-02,2025-11-02,08:15,09:30,0,3688,0,170
易斯達航空,ZE881,ICN ,TPE,2025-11-05,2025-11-05,08:15,09:30,0,3688,0,170
