泰國獅子航空,SL395,NRT,TPE,2024-10-29,2024-10-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-10-30,2024-10-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-10-31,2024-10-31,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-02,2024-11-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-03,2024-11-03,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-06,2024-11-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-07,2024-11-07,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-09,2024-11-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-10,2024-11-10,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-13,2024-11-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-13,2024-11-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-14,2024-11-14,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-16,2024-11-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-17,2024-11-17,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-20,2024-11-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-20,2024-11-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-21,2024-11-21,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-23,2024-11-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-24,2024-11-24,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-27,2024-11-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-27,2024-11-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-28,2024-11-28,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-11-30,2024-11-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-01,2024-12-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-04,2024-12-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-04,2024-12-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-05,2024-12-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-07,2024-12-07,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-08,2024-12-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-11,2024-12-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-11,2024-12-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-12,2024-12-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-14,2024-12-14,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-15,2024-12-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-18,2024-12-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-18,2024-12-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-19,2024-12-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-21,2024-12-21,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-22,2024-12-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-25,2024-12-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-25,2024-12-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-26,2024-12-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-28,2024-12-28,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2024-12-29,2024-12-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-01,2025-01-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-01,2025-01-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-02,2025-01-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-04,2025-01-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-05,2025-01-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-08,2025-01-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-08,2025-01-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-09,2025-01-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-11,2025-01-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-12,2025-01-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-15,2025-01-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-15,2025-01-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-16,2025-01-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-18,2025-01-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-19,2025-01-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-22,2025-01-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-22,2025-01-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-23,2025-01-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-25,2025-01-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-26,2025-01-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-29,2025-01-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-29,2025-01-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-01-30,2025-01-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-01,2025-02-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-02,2025-02-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-05,2025-02-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-05,2025-02-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-06,2025-02-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-08,2025-02-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-09,2025-02-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-12,2025-02-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-12,2025-02-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-13,2025-02-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-15,2025-02-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-16,2025-02-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-19,2025-02-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-19,2025-02-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-20,2025-02-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-22,2025-02-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-23,2025-02-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-26,2025-02-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-26,2025-02-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-02-27,2025-02-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-01,2025-03-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-02,2025-03-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-05,2025-03-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-05,2025-03-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-06,2025-03-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-08,2025-03-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-09,2025-03-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-12,2025-03-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-12,2025-03-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-13,2025-03-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-15,2025-03-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-16,2025-03-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-19,2025-03-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-19,2025-03-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-20,2025-03-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-22,2025-03-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-23,2025-03-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-26,2025-03-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-26,2025-03-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-27,2025-03-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-29,2025-03-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-03-30,2025-03-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-02,2025-04-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-02,2025-04-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-03,2025-04-03,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-05,2025-04-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-06,2025-04-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-09,2025-04-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-09,2025-04-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-10,2025-04-10,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-12,2025-04-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-13,2025-04-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-16,2025-04-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-16,2025-04-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-17,2025-04-17,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-19,2025-04-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-20,2025-04-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-23,2025-04-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-23,2025-04-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-24,2025-04-24,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-26,2025-04-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-27,2025-04-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-30,2025-04-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-04-30,2025-04-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-01,2025-05-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-03,2025-05-03,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-04,2025-05-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-07,2025-05-07,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-07,2025-05-07,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-08,2025-05-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-10,2025-05-10,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-11,2025-05-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-14,2025-05-14,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-14,2025-05-14,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-15,2025-05-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-17,2025-05-17,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-18,2025-05-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-21,2025-05-21,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-21,2025-05-21,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-22,2025-05-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-24,2025-05-24,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-25,2025-05-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-28,2025-05-28,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-28,2025-05-28,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-29,2025-05-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-05-31,2025-05-31,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-01,2025-06-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-04,2025-06-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-04,2025-06-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-05,2025-06-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-07,2025-06-07,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-08,2025-06-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-11,2025-06-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-11,2025-06-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-12,2025-06-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-14,2025-06-14,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-15,2025-06-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-18,2025-06-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-18,2025-06-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-19,2025-06-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-21,2025-06-21,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-22,2025-06-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-25,2025-06-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-25,2025-06-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-26,2025-06-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-28,2025-06-28,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-06-29,2025-06-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-02,2025-07-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-02,2025-07-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-03,2025-07-03,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-05,2025-07-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-06,2025-07-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-09,2025-07-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-09,2025-07-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-10,2025-07-10,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-12,2025-07-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-13,2025-07-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-16,2025-07-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-16,2025-07-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-17,2025-07-17,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-19,2025-07-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-20,2025-07-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-23,2025-07-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-23,2025-07-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-24,2025-07-24,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-26,2025-07-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-27,2025-07-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-30,2025-07-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-30,2025-07-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-07-31,2025-07-31,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-02,2025-08-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-03,2025-08-03,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-06,2025-08-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-06,2025-08-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-07,2025-08-07,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-09,2025-08-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-10,2025-08-10,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-13,2025-08-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-13,2025-08-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-14,2025-08-14,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-16,2025-08-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-17,2025-08-17,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-20,2025-08-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-20,2025-08-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-21,2025-08-21,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-23,2025-08-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-24,2025-08-24,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-27,2025-08-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-27,2025-08-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-28,2025-08-28,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-30,2025-08-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-08-31,2025-08-31,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-03,2025-09-03,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-03,2025-09-03,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-04,2025-09-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-06,2025-09-06,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-07,2025-09-07,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-10,2025-09-10,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-10,2025-09-10,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-11,2025-09-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-13,2025-09-13,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-14,2025-09-14,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-17,2025-09-17,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-17,2025-09-17,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-18,2025-09-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-20,2025-09-20,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-21,2025-09-21,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-24,2025-09-24,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-24,2025-09-24,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-25,2025-09-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-27,2025-09-27,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-09-28,2025-09-28,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-01,2025-10-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-01,2025-10-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-02,2025-10-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-04,2025-10-04,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-05,2025-10-05,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-08,2025-10-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-08,2025-10-08,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-09,2025-10-09,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-11,2025-10-11,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-12,2025-10-12,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-15,2025-10-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-15,2025-10-15,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-16,2025-10-16,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-18,2025-10-18,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-19,2025-10-19,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-22,2025-10-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-22,2025-10-22,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-23,2025-10-23,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-25,2025-10-25,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-26,2025-10-26,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-29,2025-10-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-29,2025-10-29,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-10-30,2025-10-30,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-11-01,2025-11-01,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-11-02,2025-11-02,17:30,20:20,0,3886,0,190
泰國獅子航空,SL395,NRT,TPE,2025-11-05,2025-11-05,17:30,20:20,0,3886,0,190
