泰越捷航空,VZ567,KIX,TPE,2024-10-28,2024-10-28,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-10-29,2024-10-29,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-10-30,2024-10-30,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-10-31,2024-10-31,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-01,2024-11-01,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-02,2024-11-02,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-05,2024-11-05,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-06,2024-11-06,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-07,2024-11-07,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-08,2024-11-08,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-09,2024-11-09,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-12,2024-11-12,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-12,2024-11-12,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-13,2024-11-13,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-14,2024-11-14,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-15,2024-11-15,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-16,2024-11-16,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-19,2024-11-19,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-19,2024-11-19,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-20,2024-11-20,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-21,2024-11-21,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-22,2024-11-22,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-23,2024-11-23,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-26,2024-11-26,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-26,2024-11-26,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-27,2024-11-27,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-28,2024-11-28,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-29,2024-11-29,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-11-30,2024-11-30,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-03,2024-12-03,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-03,2024-12-03,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-04,2024-12-04,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-05,2024-12-05,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-06,2024-12-06,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-07,2024-12-07,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-10,2024-12-10,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-10,2024-12-10,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-11,2024-12-11,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-12,2024-12-12,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-13,2024-12-13,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-14,2024-12-14,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-17,2024-12-17,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-17,2024-12-17,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-18,2024-12-18,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-19,2024-12-19,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-20,2024-12-20,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-21,2024-12-21,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-24,2024-12-24,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-24,2024-12-24,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-25,2024-12-25,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-26,2024-12-26,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-27,2024-12-27,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-28,2024-12-28,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-31,2024-12-31,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2024-12-31,2024-12-31,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-01,2025-01-01,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-02,2025-01-02,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-03,2025-01-03,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-04,2025-01-04,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-07,2025-01-07,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-07,2025-01-07,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-08,2025-01-08,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-09,2025-01-09,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-10,2025-01-10,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-11,2025-01-11,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-14,2025-01-14,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-14,2025-01-14,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-15,2025-01-15,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-16,2025-01-16,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-17,2025-01-17,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-18,2025-01-18,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-21,2025-01-21,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-21,2025-01-21,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-22,2025-01-22,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-23,2025-01-23,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-24,2025-01-24,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-25,2025-01-25,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-28,2025-01-28,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-28,2025-01-28,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-29,2025-01-29,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-30,2025-01-30,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-01-31,2025-01-31,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-01,2025-02-01,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-04,2025-02-04,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-04,2025-02-04,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-05,2025-02-05,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-06,2025-02-06,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-07,2025-02-07,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-08,2025-02-08,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-11,2025-02-11,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-11,2025-02-11,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-12,2025-02-12,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-13,2025-02-13,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-14,2025-02-14,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-15,2025-02-15,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-18,2025-02-18,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-18,2025-02-18,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-19,2025-02-19,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-20,2025-02-20,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-21,2025-02-21,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-22,2025-02-22,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-25,2025-02-25,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-25,2025-02-25,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-26,2025-02-26,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-27,2025-02-27,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-02-28,2025-02-28,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-01,2025-03-01,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-04,2025-03-04,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-04,2025-03-04,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-05,2025-03-05,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-06,2025-03-06,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-07,2025-03-07,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-08,2025-03-08,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-11,2025-03-11,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-11,2025-03-11,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-12,2025-03-12,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-13,2025-03-13,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-14,2025-03-14,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-15,2025-03-15,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-18,2025-03-18,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-18,2025-03-18,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-19,2025-03-19,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-20,2025-03-20,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-21,2025-03-21,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-22,2025-03-22,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-25,2025-03-25,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-25,2025-03-25,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-26,2025-03-26,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-27,2025-03-27,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-28,2025-03-28,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-03-29,2025-03-29,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-01,2025-04-01,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-01,2025-04-01,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-02,2025-04-02,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-03,2025-04-03,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-04,2025-04-04,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-05,2025-04-05,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-08,2025-04-08,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-08,2025-04-08,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-09,2025-04-09,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-10,2025-04-10,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-11,2025-04-11,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-12,2025-04-12,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-15,2025-04-15,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-15,2025-04-15,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-16,2025-04-16,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-17,2025-04-17,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-18,2025-04-18,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-19,2025-04-19,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-22,2025-04-22,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-22,2025-04-22,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-23,2025-04-23,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-24,2025-04-24,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-25,2025-04-25,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-26,2025-04-26,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-29,2025-04-29,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-29,2025-04-29,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-04-30,2025-04-30,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-01,2025-05-01,12:25,14:25,0,3374,0,162
