泰越捷航空,VZ567,KIX,TPE,2024-10-28,2024-10-28,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-02,2025-05-02,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-03,2025-05-03,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-06,2025-05-06,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-06,2025-05-06,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-07,2025-05-07,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-08,2025-05-08,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-09,2025-05-09,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-10,2025-05-10,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-13,2025-05-13,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-13,2025-05-13,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-14,2025-05-14,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-15,2025-05-15,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-16,2025-05-16,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-17,2025-05-17,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-20,2025-05-20,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-20,2025-05-20,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-21,2025-05-21,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-22,2025-05-22,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-23,2025-05-23,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-24,2025-05-24,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-27,2025-05-27,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-27,2025-05-27,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-28,2025-05-28,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-29,2025-05-29,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-30,2025-05-30,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-05-31,2025-05-31,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-03,2025-06-03,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-03,2025-06-03,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-04,2025-06-04,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-05,2025-06-05,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-06,2025-06-06,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-07,2025-06-07,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-10,2025-06-10,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-10,2025-06-10,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-11,2025-06-11,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-12,2025-06-12,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-13,2025-06-13,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-14,2025-06-14,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-17,2025-06-17,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-17,2025-06-17,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-18,2025-06-18,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-19,2025-06-19,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-20,2025-06-20,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-21,2025-06-21,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-24,2025-06-24,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-24,2025-06-24,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-25,2025-06-25,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-26,2025-06-26,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-27,2025-06-27,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-06-28,2025-06-28,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-01,2025-07-01,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-01,2025-07-01,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-02,2025-07-02,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-03,2025-07-03,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-04,2025-07-04,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-05,2025-07-05,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-08,2025-07-08,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-08,2025-07-08,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-09,2025-07-09,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-10,2025-07-10,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-11,2025-07-11,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-12,2025-07-12,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-15,2025-07-15,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-15,2025-07-15,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-16,2025-07-16,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-17,2025-07-17,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-18,2025-07-18,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-19,2025-07-19,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-22,2025-07-22,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-22,2025-07-22,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-23,2025-07-23,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-24,2025-07-24,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-25,2025-07-25,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-26,2025-07-26,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-29,2025-07-29,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-29,2025-07-29,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-30,2025-07-30,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-07-31,2025-07-31,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-01,2025-08-01,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-02,2025-08-02,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-05,2025-08-05,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-05,2025-08-05,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-06,2025-08-06,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-07,2025-08-07,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-08,2025-08-08,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-09,2025-08-09,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-12,2025-08-12,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-12,2025-08-12,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-13,2025-08-13,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-14,2025-08-14,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-15,2025-08-15,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-16,2025-08-16,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-19,2025-08-19,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-19,2025-08-19,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-20,2025-08-20,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-21,2025-08-21,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-22,2025-08-22,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-23,2025-08-23,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-26,2025-08-26,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-26,2025-08-26,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-27,2025-08-27,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-28,2025-08-28,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-29,2025-08-29,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-08-30,2025-08-30,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-02,2025-09-02,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-02,2025-09-02,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-03,2025-09-03,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-04,2025-09-04,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-05,2025-09-05,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-06,2025-09-06,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-09,2025-09-09,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-09,2025-09-09,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-10,2025-09-10,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-11,2025-09-11,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-12,2025-09-12,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-13,2025-09-13,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-16,2025-09-16,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-16,2025-09-16,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-17,2025-09-17,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-18,2025-09-18,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-19,2025-09-19,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-20,2025-09-20,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-23,2025-09-23,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-23,2025-09-23,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-24,2025-09-24,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-25,2025-09-25,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-26,2025-09-26,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-27,2025-09-27,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-30,2025-09-30,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-09-30,2025-09-30,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-01,2025-10-01,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-02,2025-10-02,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-03,2025-10-03,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-04,2025-10-04,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-07,2025-10-07,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-07,2025-10-07,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-08,2025-10-08,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-09,2025-10-09,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-10,2025-10-10,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-11,2025-10-11,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-14,2025-10-14,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-14,2025-10-14,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-15,2025-10-15,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-16,2025-10-16,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-17,2025-10-17,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-18,2025-10-18,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-21,2025-10-21,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-21,2025-10-21,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-22,2025-10-22,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-23,2025-10-23,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-24,2025-10-24,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-25,2025-10-25,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-28,2025-10-28,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-28,2025-10-28,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-29,2025-10-29,11:00,13:00,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-30,2025-10-30,12:25,14:25,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-10-31,2025-10-31,12:30,14:30,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-11-01,2025-11-01,10:55,12:55,0,3374,0,162
泰越捷航空,VZ567,KIX,TPE,2025-11-04,2025-11-04,10:55,12:55,0,3374,0,162
