澳洲航空,QF8725,BNE,TPE,2024-10-28,2024-10-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-10-30,2024-10-31,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-10-31,2024-11-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-01,2024-11-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-02,2024-11-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-06,2024-11-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-07,2024-11-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-08,2024-11-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-09,2024-11-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-13,2024-11-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-13,2024-11-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-14,2024-11-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-15,2024-11-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-16,2024-11-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-20,2024-11-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-20,2024-11-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-21,2024-11-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-22,2024-11-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-23,2024-11-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-27,2024-11-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-27,2024-11-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-28,2024-11-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-29,2024-11-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-11-30,2024-12-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-04,2024-12-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-04,2024-12-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-05,2024-12-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-06,2024-12-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-07,2024-12-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-11,2024-12-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-11,2024-12-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-12,2024-12-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-13,2024-12-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-14,2024-12-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-18,2024-12-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-18,2024-12-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-19,2024-12-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-20,2024-12-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-21,2024-12-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-25,2024-12-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-25,2024-12-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-26,2024-12-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-27,2024-12-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2024-12-28,2024-12-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-01,2025-01-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-01,2025-01-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-02,2025-01-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-03,2025-01-04,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-04,2025-01-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-08,2025-01-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-08,2025-01-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-09,2025-01-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-10,2025-01-11,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-11,2025-01-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-15,2025-01-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-15,2025-01-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-16,2025-01-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-17,2025-01-18,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-18,2025-01-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-22,2025-01-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-22,2025-01-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-23,2025-01-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-24,2025-01-25,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-25,2025-01-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-29,2025-01-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-29,2025-01-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-30,2025-01-31,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-01-31,2025-02-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-01,2025-02-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-05,2025-02-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-05,2025-02-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-06,2025-02-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-07,2025-02-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-08,2025-02-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-12,2025-02-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-12,2025-02-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-13,2025-02-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-14,2025-02-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-15,2025-02-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-19,2025-02-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-19,2025-02-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-20,2025-02-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-21,2025-02-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-22,2025-02-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-26,2025-02-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-26,2025-02-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-27,2025-02-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-02-28,2025-03-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-01,2025-03-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-05,2025-03-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-05,2025-03-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-06,2025-03-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-07,2025-03-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-08,2025-03-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-12,2025-03-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-12,2025-03-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-13,2025-03-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-14,2025-03-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-15,2025-03-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-19,2025-03-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-19,2025-03-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-20,2025-03-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-21,2025-03-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-22,2025-03-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-26,2025-03-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-26,2025-03-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-27,2025-03-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-28,2025-03-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-03-29,2025-03-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-02,2025-04-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-02,2025-04-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-03,2025-04-04,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-04,2025-04-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-05,2025-04-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-09,2025-04-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-09,2025-04-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-10,2025-04-11,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-11,2025-04-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-12,2025-04-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-16,2025-04-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-16,2025-04-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-17,2025-04-18,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-18,2025-04-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-19,2025-04-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-23,2025-04-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-23,2025-04-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-24,2025-04-25,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-25,2025-04-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-26,2025-04-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-30,2025-05-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-04-30,2025-05-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-01,2025-05-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-02,2025-05-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-03,2025-05-04,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-07,2025-05-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-07,2025-05-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-08,2025-05-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-09,2025-05-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-10,2025-05-11,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-14,2025-05-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-14,2025-05-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-15,2025-05-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-16,2025-05-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-17,2025-05-18,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-21,2025-05-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-21,2025-05-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-22,2025-05-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-23,2025-05-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-24,2025-05-25,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-28,2025-05-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-28,2025-05-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-29,2025-05-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-30,2025-05-31,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-05-31,2025-06-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-04,2025-06-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-04,2025-06-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-05,2025-06-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-06,2025-06-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-07,2025-06-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-11,2025-06-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-11,2025-06-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-12,2025-06-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-13,2025-06-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-14,2025-06-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-18,2025-06-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-18,2025-06-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-19,2025-06-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-20,2025-06-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-21,2025-06-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-25,2025-06-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-25,2025-06-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-26,2025-06-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-27,2025-06-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-06-28,2025-06-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-02,2025-07-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-02,2025-07-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-03,2025-07-04,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-04,2025-07-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-05,2025-07-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-09,2025-07-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-09,2025-07-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-10,2025-07-11,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-11,2025-07-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-12,2025-07-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-16,2025-07-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-16,2025-07-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-17,2025-07-18,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-18,2025-07-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-19,2025-07-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-23,2025-07-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-23,2025-07-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-24,2025-07-25,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-25,2025-07-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-26,2025-07-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-30,2025-07-31,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-30,2025-07-31,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-07-31,2025-08-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-01,2025-08-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-02,2025-08-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-06,2025-08-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-06,2025-08-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-07,2025-08-08,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-08,2025-08-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-09,2025-08-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-13,2025-08-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-13,2025-08-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-14,2025-08-15,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-15,2025-08-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-16,2025-08-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-20,2025-08-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-20,2025-08-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-21,2025-08-22,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-22,2025-08-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-23,2025-08-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-27,2025-08-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-27,2025-08-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-28,2025-08-29,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-29,2025-08-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-08-30,2025-08-31,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-03,2025-09-04,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-03,2025-09-04,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-04,2025-09-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-05,2025-09-06,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-06,2025-09-07,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-10,2025-09-11,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-10,2025-09-11,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-11,2025-09-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-12,2025-09-13,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-13,2025-09-14,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-17,2025-09-18,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-17,2025-09-18,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-18,2025-09-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-19,2025-09-20,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-20,2025-09-21,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-24,2025-09-25,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-24,2025-09-25,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-25,2025-09-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-26,2025-09-27,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-09-27,2025-09-28,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-01,2025-10-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-01,2025-10-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-02,2025-10-03,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-03,2025-10-04,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-04,2025-10-05,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-08,2025-10-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-08,2025-10-09,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-09,2025-10-10,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-10,2025-10-11,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-11,2025-10-12,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-15,2025-10-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-15,2025-10-16,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-16,2025-10-17,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-17,2025-10-18,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-18,2025-10-19,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-22,2025-10-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-22,2025-10-23,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-23,2025-10-24,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-24,2025-10-25,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-25,2025-10-26,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-29,2025-10-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-29,2025-10-30,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-30,2025-10-31,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-10-31,2025-11-01,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-11-01,2025-11-02,21:20,05:45,79421,26520,34,238
澳洲航空,QF8725,BNE,TPE,2025-11-05,2025-11-06,21:20,05:45,79421,26520,34,238
