真航空,LJ731,ICN,TPE,2024-10-28,2024-10-28,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-02,2025-05-02,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-03,2025-05-03,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-04,2025-05-04,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-06,2025-05-06,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-06,2025-05-06,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-07,2025-05-07,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-08,2025-05-08,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-09,2025-05-09,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-10,2025-05-10,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-11,2025-05-11,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-13,2025-05-13,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-13,2025-05-13,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-14,2025-05-14,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-15,2025-05-15,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-16,2025-05-16,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-17,2025-05-17,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-18,2025-05-18,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-20,2025-05-20,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-20,2025-05-20,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-21,2025-05-21,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-22,2025-05-22,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-23,2025-05-23,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-24,2025-05-24,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-25,2025-05-25,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-27,2025-05-27,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-27,2025-05-27,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-28,2025-05-28,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-29,2025-05-29,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-30,2025-05-30,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-05-31,2025-05-31,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-01,2025-06-01,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-03,2025-06-03,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-03,2025-06-03,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-04,2025-06-04,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-05,2025-06-05,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-06,2025-06-06,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-07,2025-06-07,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-08,2025-06-08,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-10,2025-06-10,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-10,2025-06-10,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-11,2025-06-11,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-12,2025-06-12,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-13,2025-06-13,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-14,2025-06-14,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-15,2025-06-15,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-17,2025-06-17,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-17,2025-06-17,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-18,2025-06-18,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-19,2025-06-19,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-20,2025-06-20,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-21,2025-06-21,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-22,2025-06-22,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-24,2025-06-24,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-24,2025-06-24,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-25,2025-06-25,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-26,2025-06-26,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-27,2025-06-27,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-28,2025-06-28,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-06-29,2025-06-29,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-01,2025-07-01,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-01,2025-07-01,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-02,2025-07-02,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-03,2025-07-03,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-04,2025-07-04,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-05,2025-07-05,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-06,2025-07-06,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-08,2025-07-08,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-08,2025-07-08,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-09,2025-07-09,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-10,2025-07-10,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-11,2025-07-11,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-12,2025-07-12,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-13,2025-07-13,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-15,2025-07-15,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-15,2025-07-15,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-16,2025-07-16,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-17,2025-07-17,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-18,2025-07-18,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-19,2025-07-19,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-20,2025-07-20,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-22,2025-07-22,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-22,2025-07-22,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-23,2025-07-23,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-24,2025-07-24,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-25,2025-07-25,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-26,2025-07-26,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-27,2025-07-27,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-29,2025-07-29,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-29,2025-07-29,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-30,2025-07-30,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-07-31,2025-07-31,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-01,2025-08-01,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-02,2025-08-02,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-03,2025-08-03,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-05,2025-08-05,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-05,2025-08-05,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-06,2025-08-06,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-07,2025-08-07,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-08,2025-08-08,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-09,2025-08-09,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-10,2025-08-10,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-12,2025-08-12,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-12,2025-08-12,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-13,2025-08-13,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-14,2025-08-14,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-15,2025-08-15,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-16,2025-08-16,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-17,2025-08-17,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-19,2025-08-19,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-19,2025-08-19,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-20,2025-08-20,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-21,2025-08-21,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-22,2025-08-22,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-23,2025-08-23,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-24,2025-08-24,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-26,2025-08-26,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-26,2025-08-26,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-27,2025-08-27,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-28,2025-08-28,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-29,2025-08-29,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-30,2025-08-30,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-08-31,2025-08-31,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-02,2025-09-02,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-02,2025-09-02,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-03,2025-09-03,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-04,2025-09-04,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-05,2025-09-05,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-06,2025-09-06,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-07,2025-09-07,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-09,2025-09-09,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-09,2025-09-09,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-10,2025-09-10,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-11,2025-09-11,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-12,2025-09-12,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-13,2025-09-13,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-14,2025-09-14,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-16,2025-09-16,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-16,2025-09-16,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-17,2025-09-17,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-18,2025-09-18,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-19,2025-09-19,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-20,2025-09-20,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-21,2025-09-21,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-23,2025-09-23,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-23,2025-09-23,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-24,2025-09-24,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-25,2025-09-25,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-26,2025-09-26,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-27,2025-09-27,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-28,2025-09-28,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-30,2025-09-30,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-09-30,2025-09-30,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-01,2025-10-01,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-02,2025-10-02,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-03,2025-10-03,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-04,2025-10-04,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-05,2025-10-05,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-07,2025-10-07,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-07,2025-10-07,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-08,2025-10-08,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-09,2025-10-09,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-10,2025-10-10,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-11,2025-10-11,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-12,2025-10-12,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-14,2025-10-14,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-14,2025-10-14,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-15,2025-10-15,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-16,2025-10-16,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-17,2025-10-17,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-18,2025-10-18,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-19,2025-10-19,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-21,2025-10-21,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-21,2025-10-21,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-22,2025-10-22,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-23,2025-10-23,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-24,2025-10-24,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-25,2025-10-25,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-26,2025-10-26,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-28,2025-10-28,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-28,2025-10-28,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-29,2025-10-29,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-30,2025-10-30,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-10-31,2025-10-31,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-11-01,2025-11-01,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-11-02,2025-11-02,07:50,09:25,0,2997,0,175
真航空,LJ731,ICN,TPE,2025-11-04,2025-11-04,07:50,09:25,0,2997,0,175
